pg = pg or {}
pg.ship_skin_words = {
	[100000] = {
		feeling4 = "I don't know why I feel so confused... Is this some primal instinct?",
		profile = "I am {namecode:92}, the first ever heavy carrier.\nI was originally designed as a battleship, but fate had different plans for me. Enemies? I kill them. I find no pleasure in it, but it's my duty. Got it?",
		mission_complete = "Rewards, the fruits of your labor, have been issued.",
		headtouch = "",
		feeling2 = "The weak will be eliminated. If you want a different fate, you have to get stronger.",
		unlock = "Will I finally find a worthy opponent here? Sure, I'm yours from now on. Perhaps this is destiny at work!",
		vote = "",
		battle = "Satisfy me with your final struggle...",
		login = "Fairness and justice belong to the strong. The weak can only weep and watch from the shadows.",
		detail = "Commander, keep looking at me like that and I'll eat you up.",
		couple_encourage = {
			{
				{
					30701
				},
				1,
				"Sister, can't you be serious for once?",
				0
			},
			{
				{
					10706
				},
				1,
				"I won't allow the First Carrier Division to be looked down on!",
				0
			},
			{
				{
					10209,
					10501,
					10502,
					10704,
					10705,
					10706,
					10707,
					30701
				},
				3,
				"I can't believe I have to fight beside you...",
				0
			}
		}
	},
	[307030] = {
		touch = "... Please don't disturb me when I'm working, Commander...",
		feeling3 = "My past? There isn't much worth mentioning, but if you're interested, I can tell you while we play...",
		upgrade = "I'll get you back for this!",
		expedition = "Commission team returned as expected. Inspecting results...",
		win_mvp = "Elite aircraft carriers are no joke.",
		home = "You have a mountain of paperwork to sort through, but you should get some rest first...",
		mission = "Please try and finish your missions.",
		touch2 = "You! ... ... Do you want me to cut off your hands?",
		feeling1 = "Please finish your work on time.",
		skill = "Pig! Deer! Butterfly!",
		drop_descrip = "Aircraft carrier, {namecode:93}.",
		mail = "New mail, Commander.",
		lose = "Being impatient is never good... Let's reflect on our mistakes once we're back...",
		propose = "Commander, what did you by this time? ... ... A gift? For me?! I didn't think... Oh, it's... This! *ahem* Money well spent! Yes! Yes!",
		hp_warning = "Please calm down, Commander.",
		id = 307030,
		voice_key = 30703,
		feeling5 = "We started with Hanafuda, and we'll continue with Hanafuda! If you win the next round, I'll do whatever you want me to.",
		main = "Commander, why are you daydreaming? Please, get to work!|Take your missions seriously! Don't get distracted so easily.|All air units, lock onto the Commander and get ready to unleash your bombs!",
		feeling4 = "We've been playing cards for a long time, Commander... I didn't even realize! You were just using it as an excuse for us to get close, weren't you...?",
		profile = "I'm the Sakura Empire's first regular aircraft carrier, and therefore served as a reference for later carrier designs... Please, just don't mention Midway...",
		mission_complete = "Here are your rewards. Please doublecheck that you've received what you expected.",
		headtouch = "",
		feeling2 = "What is it, Commander? You want to learn how to play Hanafuda? I don't mind teaching you if you're actually interested... This is Matsu, which means pine... This is Ume, which means plum...",
		unlock = "I'm {namecode:93}. From now on, Commander, you must ask for my permission, on paper, before you do anything weird.",
		vote = "",
		battle = "I had hoped to avoid a meaningless battle...",
		login = "Commander, your documents are ready. Please take a look when you have a moment.",
		detail = "If this data helps...",
		couple_encourage = {
			{
				{
					30704
				},
				1,
				"{namecode:94}, are you done warming up yet?",
				0
			},
			{
				{
					10705
				},
				1,
				"You really know how to make me angry.",
				0
			}
		}
	},
	[307040] = {
		touch = "Be careful. You might get hurt if you get too close!",
		feeling3 = "About acting like a girl... Do you think that big sister is more attractive because she's so coldhearted? And her curves... so elegant! I hope to be like her some day.",
		upgrade = "Hey! Hm... I'm feeling great!",
		expedition = "Commander, your commission fleet should be back.",
		win_mvp = "An expected victory... It isn't even worth mentioning.",
		home = "Here are the combat logs. Let's start reviewing the battle..",
		mission = "A mission, huh? I look forward to any sort of challenge.",
		touch2 = "Commander, before I smack you, I'd like to ask: Why aren't you treating me like an equal?",
		feeling1 = "Haa! (Her fist stops right next to your cheek) Back off, Commander.",
		skill = "Just... watch!",
		drop_descrip = "Aircraft carrier, {namecode:94}.",
		mail = "Mail! Ah? It's dangerous to throw them around like airplanes?",
		lose = "Win some, lose some. It's only normal.",
		propose = "I'm not as gentle as the other girls, and my body isn't nearly as attractive as my sister's... The only thing I'm confident in is combat! Are you really going to accept a girl like me...?",
		hp_warning = "Don't be afraid of gunfire!",
		id = 307040,
		voice_key = 30704,
		feeling5 = "I'm not as gentle as the other girls, and my body isn't nearly as attractive as my sister's... The only thing I'm confident in is combat! Are you really going to accept a girl like me...?",
		main = "All systems go. Ready for orders!|Is it strange that I find sister's curves... elegant...?|You seem a bit bored, Commander. Want to have a practice duel together?",
		feeling4 = "Hmm... I don't feel like anything has changed... But at least now I know that Commander wants to treat me like a woman... and my heart does skip a beat when I'm around you... It's just like big sister described. Is this... enough?",
		profile = "I'm {namecode:94}, a {namecode:93}-class aircraft carrier. Although I'm {namecode:93}\"s sister, we're not actually the same type.\nAs an aircraft carrier, I simply can't afford to let my guard down during battles. Let's advance carefully, and aim for the best possible results in combat!",
		mission_complete = "Your rewards, Commander. Please take a look.",
		headtouch = "",
		feeling2 = "I can't seem to think about anything but combat, so a lot of the other girls are saying I act too much like a man... So... I'm trying to be a bit more feminine!",
		unlock = "Aricraft carrier {namecode:94}, waiting for orders! You can entrust me with any mission. I'll fight until my dying breath!",
		vote = "",
		battle = "Whoever launches the first strike wins. All fighters, engage!",
		login = "Ha! Hiya! Commander, get out of my way!",
		detail = "Is this pose... cool?",
		couple_encourage = {
			{
				{
					30703
				},
				1,
				"Big sister's feet are the best in the world~!",
				0
			},
			{
				{
					10706
				},
				1,
				"Simply unparallaled! What an aura!",
				0
			}
		}
	},
	[401010] = {
		touch = "You can't greet someone with such a weak tone!",
		feeling3 = "Commander, you only live once! If you're going to be my partner, you've got keep up. Let me see that smile!",
		upgrade = "Hah, this feels pretty good!",
		expedition = "A commission has been completed. Why not go and welcome the back. Let's see that smile!",
		win_mvp = "Hahaha, I'm unrivaled!",
		home = "Nice expression you've got there. Wasn't that battle simply exhilarating?",
		mission = "New missions are available. Let's face this new challenge together!",
		touch2 = "Do you want me to give you some \"hard loving\"?",
		feeling1 = "Don't be so gloomy, Commander.",
		skill = "Follow me!",
		drop_descrip = "1934 type destroyer, Z1 Leberecht Maass.",
		mail = "Hey, you've got new mail. Catch!",
		lose = "Well done, everyone...",
		propose = "Once you're involved with someone else, you can no longer just care about yourself, or cry or laugh when you want to. I don't regret becoming yours at all, Commander.",
		hp_warning = "There is nothing to be scared of!",
		id = 401010,
		voice_key = 40101,
		feeling5 = "Now that I think about it, the apocalypse is often connected with romance, or couples who stay together until the very end... Commander, do you want to be my Adam?",
		main = "Let's see who can do this paperwork faster~!|My full name is Leberecht Maass, but you can call me Z1.|Do your best, Commander. I'll always be by your side~!",
		feeling4 = "I'm not afraid of anything, even the end of the world. Why? Because I know that you'd be with me, and I could still look at you and smile.",
		profile = "Compared with the other \"older sisters\", I'm the real thing. I'm the oldest destroyer from the Ironblood. Just look at all the duties I'm responsible for!\nCommander, you can rest easy. I'm near invincible!",
		mission_complete = "Hey, we make a great duo, don't we? Let's check out these rewards!",
		headtouch = "",
		feeling2 = "How are you, Commander? Are you enjoying your days with me? I don't know about you, but I'm having a great time!",
		unlock = "Rejoice, Commander! Now you can leave everything to me!",
		vote = "",
		battle = "On the wind and waves!",
		login = "Let's go make some noise!",
		detail = "Fast and strong, that's me!",
		couple_encourage = {
			{
				{
					40303
				},
				1,
				"Your smile is so fake.",
				0
			},
			{
				{
					10
				},
				5,
				"Ha, follow me, you monkeys!",
				4
			}
		}
	},
	[401230] = {
		touch = "You seem free... Why not spend your time helping with some paperwork?",
		feeling3 = "You're tired? Getting good rest is always important. You want to sleep in my lap? Seriously? Fine... just for a while...",
		upgrade = "Commander, I hope that we'll improve, together!",
		expedition = "It's about time! Please, put aside your work for a while and check on the results of your commissions.",
		win_mvp = "Battles are like exams. Being the MVP is like getting the highest score!",
		home = "We still have so much about the previous battle to review...",
		mission = "Completing missions is a great way to hone your skills. Don't ever forget that!",
		touch2 = "That's not proper behavior for a commander...",
		feeling1 = "Commander... can't you see that I'm studying?",
		skill = "Come on... direct hit!",
		drop_descrip = "1936A Narvik-class destroyer, Z23.",
		mail = "You've got mail, Commander. You sure are popular, aren't you?",
		lose = "*Sobs*... ... No, I can't cry...",
		propose = "This is a symbol of our love and respect for each other... I understand. I, Z23, will stay by your side forever, and make your life as happy and righteous as possible!",
		hp_warning = "I've got to find a way out of this mess...",
		id = 401230,
		voice_key = 40123,
		feeling5 = "Commander... did you know that the higher a peak you stand on, the further you see? I hope that you reach that peak one day, and I hope you're as happy then as you are today.",
		main = "Don't worry, Commander. I know that you care about me...|What snacks should I prepare for the Commander? Hm... Commander has been a bit tired... maybe I can just give a massage...|Commander, you can accomplish anything as long as you set your mind to it!|What am I in charge of? Ahaha... I... uh... I forget...|Rub your head? You mean like this...?",
		feeling4 = "Commander? Why are you staring at me... You think I look pretty when I'm working hard? F... fool... Mind your own business!",
		profile = "I'm Z23, the oldest sister of the 1936A-class of destroyers. Unlike those before us, we only had code names.\nWhile its a bit cold and artificial, they can be pretty convenient. So please, just refer to me as Z23!",
		mission_complete = "Rewards are ready, Commander!",
		headtouch = "I'm not the type of girl you can just pass by and stroke. Get back to work, Commander.",
		feeling2 = "Studying is very important! There's a famous saying... \"Knowledge is power\"... France is bacon? Stop being an idiot! I'm not impressed...",
		unlock = "Guten Tag, Mr. Commander!\nI'm Z2. Let's study and aim for the top together!",
		vote = "",
		battle = "Let's go. It's time for us to see what we got for our efforts!",
		login = "There' still quite a lot to be done today. No procrastinating!",
		detail = "You should go back to your room and read instead of staring at me! I might get embarrassed...",
		couple_encourage = {}
	},
	[402010] = {
		touch = "Oh? You seem fairly energetic today. Let's do some more training.",
		feeling3 = "And I thought you were a good child, Commander... I guess you can still be trained... Hehe...",
		upgrade = "I feel it! Commander... accompany me, won't you?",
		expedition = "The girls out on commission have returned... Why don't we go welcome them back?",
		win_mvp = "Hmph, that's all they amount to.",
		home = "Well done, Commander. Let's review the previous battle.",
		mission = "Let's see what mission is up next.",
		touch2 = "Ah? That's not how you do it. Want me to teach you?",
		feeling1 = "Alright, time for me to punish you.",
		skill = "Hmm, do you want some lessons from me too?",
		drop_descrip = "Königsberg class light cruiser, Königsberg.",
		mail = "Remember to read new mail as soon as possible. You shouldn't make people wait too long for a response!",
		lose = "Tsk... Do we still not have enough anti-air?",
		propose = "You're the best.... the best what? Hehe, I wonder... The best pet? The best companion? Or maybe... the best lover?",
		hp_warning = "",
		id = 402010,
		voice_key = 40201,
		feeling5 = "To train someone, the trainer must also give the trainee some love, otherwise... Yes, Commander, I love you. Come, let's continue. What should we try next?",
		main = "What's that face mean? You want me to give you some hard loving?|You should never ask about a woman's age, Commander.|Whipping doesn't actually hurt that much once you're used to it. Want to give it a go?",
		feeling4 = "Hmm? I do you like you very much, in many different ways... I'm going to teach you all kinds of things from now on... Hehe...",
		profile = "I'm the first ship of the Königsberg-class light cruisers, Königsberg. I began serving in the Ironblood a long time ago.\nI've participated in far more training and transporting missions than actual combat, so feel free to refer to me as your teacher. Understood?",
		mission_complete = "Oh? Mission complete? Well done, Commander. Don't forget to collect your rewards!",
		headtouch = "",
		feeling2 = "Hey! What were you trying to do? Don't be shy... just tell me.",
		unlock = "So you're the Commander? You have such a cute face! Hehe... I'll \"take care\" of you from now on.",
		vote = "",
		battle = "It's time to see what we learned from our training... and make our enemies tremble before us!",
		login = "Let's begin our training for today.",
		detail = "Remember, it's never wise to place too much faith in numbers.",
		couple_encourage = {}
	},
	[402020] = {
		touch = "Nyahahaha! That's ticklish!",
		feeling3 = "I don't like staying in the house and doing nothing... Nor do I like Truant... Is this my destiny...?",
		upgrade = "I finally feel like I can have some fun away from home!",
		expedition = "The girls have returned from their commission! Let's welcome those Coi... I mean, let's welcome the fleet back!",
		win_mvp = "Oh? We won?",
		home = "Good work, Commander~! Why not take a break... and play with me!",
		mission = "Mission~ Mission~ It's time to make some money~!",
		touch2 = "Nya? Why do I feel so hot where you touched me...?",
		feeling1 = "I don't want to play with you anymore...",
		skill = "Hm... This one is gonna hit!",
		drop_descrip = "Königsberg class light cruiser, Karlsruhe.",
		mail = "New mail! Who sent it this time?",
		lose = "Ah! I was careless...",
		propose = "I feel happy whenever I think about you, and I miss you whenever I cant see you... I'm so glad that I fell in love with you!",
		hp_warning = "",
		id = 402020,
		voice_key = 40202,
		feeling5 = "I asked my sister about it, and she said that this feeling is called \"love\". It feels a bit sad, but also quite happy...",
		main = "La~ la~ la~ When is the next battle?|Is.. is there a storm coming?|Boring~ boring! How do you expect me to stay quiet?",
		feeling4 = "My chest tightens whenever I think about you, Commander. Why is that?",
		profile = "I am the second ship of the Königsberg-class light cruisers, Karlsruhe! I participated in battles as the flagship of an Ironblood torpedo squadron. I hate cold weather, storms, and Truant...",
		mission_complete = "Mission complete! Hurry up, let's collect those rewards!",
		headtouch = "",
		feeling2 = "Wow~! Are you here to play with me, Commander?",
		unlock = "Hi, it's me, Karlsruhe! Please take good care of me, Commander.",
		vote = "",
		battle = "Let me show you my true power... Here I come!",
		login = "Hehe... I'm feeling pretty lucky today!",
		detail = "Ah... Are you that interested in me, Commander?",
		couple_encourage = {}
	},
	[402030] = {
		touch = "Eh? Need something, Commander?",
		feeling3 = "It's wonderful that you're so approachable... I can't really deal with anyone that has a short temper...",
		upgrade = "You seem to be one of those nicer leaders who actually cares about their subordinates!",
		expedition = "Your fleet has returned from their commission. Should I join you for the inspection?",
		win_mvp = "Phew... We made it... just barely?",
		home = "Good work, Commander. Next up, we've got...",
		mission = "You've got new missions, Commander. Should I add them to today's agenda?",
		touch2 = "Only a despicable man would harass his subordinates. You do realize that, don't you Commander?",
		feeling1 = "Workplace harassment is illegal, Commander.",
		skill = "Yes, now!",
		drop_descrip = "Königsberg-class light cruiser, Köln.",
		mail = "There's new mail addressed to you, Commander. Please take a look when you have time.",
		lose = "Ah... I lost again... Please don't dismantle me, Commander...",
		propose = "Now I can have a closer look at you, Commander... Ah! I mean, *ahem*, thank you, Commander. I won't let you down!",
		hp_warning = "",
		id = 402030,
		voice_key = 40203,
		feeling5 = "Se... seriously? Now I'm the only one who can put a leash on Commander! Just leave everything to me... What? No! I'm not trying to make you my property!",
		main = "Ah... We went over budget again this month...|Königsberg, stop teasing the Commander! Be careful or you might just awaken some weird fetish of his...|Karlsruhe, Commander is very busy right now. Can't you stop bothering him and just play by yourself?",
		feeling4 = "To... to... to prevent you from harassing my sisters more... I... I will... *blushes*",
		profile = "I'm the third ship of the Königsberg-class light cruisers, Köln. Our slender bodies are something that we're all very proud of.\nI once circumnavigated the world, and participated in operations in the Baltic Sea and North Sea. You can count on me for any type of operations, defense or assault!",
		mission_complete = "Missions complete! Should I check your rewards?",
		headtouch = "",
		feeling2 = "Is there anything I can help with?",
		unlock = "You seem like a wise Commander...I'm Köln. Please, enjoy your peace of mind and allow me to take on your work.",
		vote = "",
		battle = "Enemy fleet spotted! Prepare torpedoes!",
		login = "Welcome back, Commander. Please review today's plan when you have a moment.",
		detail = "Commander, what kind of data are you looking for?",
		couple_encourage = {}
	},
	[402040] = {
		touch = "Is this training for learning how not to faint...? I'll... see what I can learn...",
		feeling3 = "I won't faint once I get used to it... Also, Commander, you... you should know that you make me happy...",
		upgrade = "Tha- thanks for your care and concern, Commander!",
		expedition = "Ah, Commander! Fishy told me that the girls have returned from their commission...",
		win_mvp = "I feel stronger with Commander around...",
		home = "Your aroma is so calming...",
		mission = "Commander, new mission!",
		touch2 = "*Sobs*... I can't move... What do I do...?",
		feeling1 = "Stay... stay away...!",
		skill = "*Sobs* Help me, Fishy...",
		drop_descrip = "Leipzig-class light cruiser, Leipzig.\n&lt;color=#fad545Unlock build after receiving</color>",
		mail = "Commander~ Seems like you've got new mail...",
		lose = "*Cries* ... It bites... scary! I'm not going!",
		propose = "I'm so glad that you answered, Commander... I'll do my best not to faint in front of you anymore...",
		hp_warning = "",
		id = 402040,
		voice_key = 40204,
		feeling5 = "Fishy... you're on lookout duty... I've got something very important to tell Commander... Don't let anyone in...",
		main = "(Screams) ... I think I saw something...|I'll... I'll try my best!|... Commander... is there anything else I can help with?",
		feeling4 = "For the longest time, it was just me and my Fishy... It's great to be accepted by you, Commander... I'm so happy...!",
		profile = "Um... I'm... Leipzig, the first ship of the Leipzig-class...\nOne time, I collided with Eugen because of some thick fog... I hope she doesn't still hate me...",
		mission_complete = "Ah, yes! Commander! Your rewards are here...",
		headtouch = "",
		feeling2 = "Commander, is... is there something you need? ... Ah? A... a... d- date? (Faints)",
		unlock = "Co- Commander... I'm Leipzig. I black out frequently due to malnutrition, but... I'll do my best to finish the tasks assigned to me...",
		vote = "",
		battle = "Ahh~! I'm so nervous I could faint...",
		login = "We... welcome back... Commander. I've arranged your documents...",
		detail = "Co- Commander... Please don't stare...",
		couple_encourage = {}
	},
	[403030] = {
		touch = "Had enough yet?",
		feeling3 = "Commander~ I like you, I mean ~really~ like you... Just kidding! Ha, did I get your heart beating faster?",
		upgrade = "This isn't such a bad feeling...",
		expedition = "Commission completed! Let's go see if the girls have anything interesting to report.",
		win_mvp = "Hmm... a battleship? It's nothing to me.",
		home = "Commander, want to shower and relax together for a while?",
		mission = "Will these missions be more exciting than the last?",
		touch2 = "Okay, it's my turn to taste ~you~ now!",
		feeling1 = "Get out of my sight. You creep me out.",
		skill = "It's not enough. I. Want. MORE!",
		drop_descrip = "Admiral Hipper-class heavy cruiser, Prinz Eugen.",
		mail = "New mail~! Hehehe~!",
		lose = "Hehehe... You guys are great...",
		propose = "This is the answer you're giving me? What should I do? Hmm... My Commander is so dumb. I'm no longer the one who has no interest in anything ever... Don't forget that it's you who changed me!",
		hp_warning = "Aha... Arrousing!",
		id = 403030,
		voice_key = 40303,
		feeling5 = "... Why did I laugh? Because it's funny to see you look so confused, Commander... This smile is truly from the bottom of my heart!",
		main = "Pleas don't work yourself to death...|Lucky ship? ... Are you making fun of me?|Operation Rheinübung? That was the beginning of everything, for me...",
		feeling4 = "Ich liebe dich... is this a joke or the truth? You'll need to think for yourself.",
		profile = "I'm the wonder of the Ironblood, the third ship of the Admiral Hipper-class heavy cruisers, Prinz Eugen! I'll survive regardless of how fierce any battle may be... And don't you dare mention the Trident to me...",
		mission_complete = "Rewards, Commander! Mine? No thanks, I'm not interested in such things.",
		headtouch = "",
		feeling2 = "... I don't smile enough? Want to try and see if you can make me laugh, Commander?",
		unlock = "So... you're the Commander? I look forward to seeing how much fun you're about to bring me!",
		vote = "",
		battle = "All ships, open fire!",
		login = "Hmph. What's up? How do you want me to train you?",
		detail = "Hmm? Check up? Vielen Dank~",
		couple_encourage = {
			{
				{
					10105,
					10108
				},
				2,
				"You Eagle reporters sure do run fast!",
				0
			},
			{
				{
					20501,
					20101
				},
				1,
				"Is it tradition for you all to be so flat?",
				0
			},
			{
				{
					20403
				},
				1,
				"Let's see how long your elegance will last...",
				0
			},
			{
				{
					7
				},
				2,
				"Chicken Squad? Whatever, I'll play along...",
				4
			}
		}
	},
	[502020] = {
		touch = "What, you want to have a go with me?",
		feeling3 = "Don't always try to change the subject to buns when we're discussing serious business, Commander! Do I look like I can be bought that easily? Ooo... mmm.... So delicious!",
		upgrade = "I've got to work even harder to balance the fleet's income and expenses.",
		expedition = "Commander, your commission has finished!",
		win_mvp = "As long as the other girls are doing better than me!",
		home = "I just finished steaming these buns. Why not relax and have a quick snack?",
		mission = "You can't complete missions if you're always daydreaming! Let's get going.",
		touch2 = "Hah, it's useless, even if you asked God for forgiveness AND bribed me with a lifetime supply of buns.",
		feeling1 = "I'll never eat steamed buns from you ever again!",
		skill = "I'll show you the power of Kung Fu!",
		drop_descrip = "Ning Hai-class light cruiser, Ning Hai.",
		mail = "It's basic manners to read your mail on time. Make sure you reply properly as well!",
		lose = "I'm just... incompetent...",
		propose = "... Since you trust me so much, Commander, why don't we plan ahead? The next focus of our fleet is... cost cutting! We've got to maintain the fleet by minimizing expenses, and... Hey! Don't run away!",
		hp_warning = "Hold on!",
		id = 502020,
		voice_key = 50202,
		feeling5 = "There's an old saying in the Eastern Radiance: \"It's easy to go from a life of frugality into extravagance, but not the other way around.\" I certainly hope that the one I like won't turn me into a frivolous... What? No, I didn't say that I like you! You must have heard me wrong.",
		main = "I won't relax, even if you put a giant plate of steamed buns on the table in front of me...|I'd rather see the fleet and you, Commander, get stronger, instead of myself...|You can't protect your loved ones if you always skip your training!",
		feeling4 = "You won't trick me this time! I'm tell you... Ah? You like me? Wait... no... This must be your new way of tricking me! Hmm...",
		profile = "I'm Ning Hai, the first ship of the Ning Hai-class! In order to properly revive the navy, my sister and I have been living as frugally as we can. If you waste our efforts, Commander, I'm going to be very angry with you!",
		mission_complete = "Rewards have been counted. We could buy a huge stack of steamed buns... *ahem* The list is here, Commander.",
		headtouch = "",
		feeling2 = "Come on! What's going on with this month's expenses?! Why are these buns here... Have I eaten? Not yet... Fine, let's eat together.",
		unlock = "You're the Commander? Well, from this day forward, I'll take the duty of supervising the fleet. I hope you'll coopera... Buns? Thank you, I'll help myself.",
		vote = "",
		battle = "I'll never hold back against our enemies!",
		login = "Where were you? Lazing around again?! Did you bring me any food...? Hmph. Let's get to work.",
		detail = "You want to watch a martial arts performance?",
		couple_encourage = {
			{
				{
					50203
				},
				1,
				"Ping Hai! Stop eating my buns!",
				0
			}
		}
	},
	[502030] = {
		touch = "Commander, you want a hug too? I always give my big sister hugs...",
		feeling3 = "Big sister said I shouldn't stay with Commander by myself - is it because big sister wants all the buns for herself?! Then Ping Hai will come visit Commander more often!",
		upgrade = "I'm... hungry!",
		expedition = "Commander, Commander! Big sister said that I have to tell you whenever a commission is finished.",
		win_mvp = "Number one? Does that taste good?",
		home = "Whenever big sister is tired, the only way to make her happy is by giving her steamed buns. Do you want some, Commander?",
		mission = "Big sister always says that you can't finish missions if you're daydreaming all the time! Hm... can I complete them by practicing Kung Fu?",
		touch2 = "Big sister told me that I need to beat up perverts... but... what's a pervert?",
		feeling1 = "Commander... are you what big sister calls a \"bad guy\"...?",
		skill = "Hi~ya! Kung Fu~~!",
		drop_descrip = "Ning Hai-class light cruiser, Ping Hai.",
		mail = "Big sister always says that it's important to reply to mail on time as a basic courtesy! Are you even going to read them, Commander?",
		lose = "Where are you, big sister...",
		propose = "Does this mean that, instead of only listening to big sister, Ping Hai should only listen to Commander from now on? I can decide on my own? Hm... then I decide to only listen to you, Commander!",
		hp_warning = "I'm hungry...",
		id = 502030,
		voice_key = 50203,
		feeling5 = "As long as I can be together with Commander and meet big sister from time to time, I think she'll be satisfied... Hmm? Big sister would cry? Why?",
		main = "Socks? Big sister said we should spend less money, so we share one pair together...|Kung Fu? Big sister said we could earn some Coins by performing on the street, so I learned that too...|Pandas? On our heads? They're also sisters!",
		feeling4 = "Big sister said that, rather than looking for someone I like, I should find someone who can feed me. Ping Hai likes Commander, and she gets enough food form him. That should be alright?",
		profile = "I'm Ning Hai, the first ship of the Ning Hai-class. Big sister told me to say this when I was introducing myself. Ah? I'm Ping Hai? That's right! Then... I'm Ping Hai, the first ship of the Ning Hai-class... I'm wrong again? This is so confusing...",
		mission_complete = "So many rewards, Commander! Can we trade them for buns?",
		headtouch = "",
		feeling2 = "Big sister said that we're poor and there's no food left in the pot. But every time I take the lid off, there's always food in there! What's the deal?",
		unlock = "Commander? Big sister told me to find someone that can afford to feed themselves... So... are you able to? Can you feed me too then?",
		vote = "",
		battle = "Do I get a tasty snack for winning?",
		login = "Commander, have you eaten yet? You can't work without enough food.",
		detail = "...? What are you looking at, Commander?",
		couple_encourage = {
			{
				{
					50202
				},
				1,
				"Big sister! Do you want some buns?",
				0
			}
		}
	},
	[702010] = {
		touch = "I'm not cold.",
		feeling3 = "My hometown? It's very beautiful... If you want to go there, you'll need to be prepared frigid weather. Me? I'll be fine, even without clothes! Hehe... want proof?",
		upgrade = "I feel like I could lift an entire bear! Hehe...",
		expedition = "Commander, a commission has been completed! Let's take some vodka to the girls to warm them up.",
		win_mvp = "We must remember the sacrifices that made this victory possible...",
		home = "Good work, Commander. Would you like a bottle of vodka to warm you up?",
		mission = "A new mission! I'm more excited than I should be.",
		touch2 = "You should express your feelings in a more passionate manner.",
		feeling1 = "Could it be possible? Even I'm unable to shed light on the darkness inside your heart, Commander...?",
		skill = "The dawn brings light, blood, and fire...",
		drop_descrip = "Pallada-class light cruiser, Aurora.",
		mail = "The mail has traveled thousands of miles to get here. Please at least show it the respect of reading it!",
		lose = "The revolution shall continue.",
		propose = "Commander, are you all geared up? The journey is going to be cold. Don't worry! I've brought plenty of vodka to keep us warm...",
		hp_warning = "",
		id = 702010,
		voice_key = -1,
		feeling5 = "Я люблю тебя, Commander. If you want to know what it means, you'll have to learn my mother tongue... and come to my hometown.",
		main = "I'm very open minded...? Hm... Thanks for the complement.|I, the Dawnbringer, will bathe the world in light!|Bears? They're pretty cute. I used to have one as a pet!",
		feeling4 = "Commander, everyone from my hometown is straightforward, and I'm no exception... If you can finish this drink, you can do anything you'd like with me...",
		profile = "I'm Aurora, a light cruiser. I started a famous revolution, but I can't understand what happened to the world after that...\nI'm no more than yet another soldier in your fleet. Please utilize my abilities to their fullest, and I'll make sure to bring victory to the fleet!",
		mission_complete = "Here are your well-deserved rewards.",
		headtouch = "",
		feeling2 = "Commander, care for a drink? I can handle my alcohol, so think first before you try anything stupid...",
		unlock = "ЗдравствуЗдравствуйте! Aurora, reporting in. I am the Dawnbringer. May victory be yours!",
		vote = "",
		battle = "Victory lies ahead!",
		login = "Ah, Commander, you're back! Would you like some borscht?",
		detail = "It feels... a bit strange for combat to be the only reason for my existence...",
		couple_encourage = {}
	},
	[900001] = {
		touch = "请问找我有什么事吗？|有什么问题的话，请当面提出吧|不知道妹妹们有没有懈怠呢……？",
		feeling3 = "",
		upgrade = "",
		expedition = "",
		win_mvp = "",
		home = "",
		mission = "",
		touch2 = "",
		feeling1 = "",
		skill = "",
		drop_descrip = "这些船出现就不对了",
		mail = "",
		lose = "",
		propose = "",
		hp_warning = "",
		id = 900001,
		voice_key = -1,
		feeling5 = "",
		main = "",
		feeling4 = "",
		profile = "",
		mission_complete = "",
		headtouch = "",
		feeling2 = "",
		unlock = "",
		vote = "",
		battle = "",
		login = "",
		detail = "",
		couple_encourage = {}
	},
	[900002] = {
		touch = "指挥官，来一杯？黑啤不会苦的，试试吧？|走，打一盘，我会让着你的！|指挥官，请下达指令！我的舰炮已经饥渴难耐了……",
		feeling3 = "",
		upgrade = "",
		expedition = "",
		win_mvp = "",
		home = "",
		mission = "",
		touch2 = "",
		feeling1 = "",
		skill = "",
		drop_descrip = "这些船出现就不对了",
		mail = "",
		lose = "",
		propose = "",
		hp_warning = "",
		id = 900002,
		voice_key = -1,
		feeling5 = "",
		main = "",
		feeling4 = "",
		profile = "",
		mission_complete = "",
		headtouch = "",
		feeling2 = "",
		unlock = "",
		vote = "",
		battle = "",
		login = "",
		detail = "",
		couple_encourage = {}
	},
	[900003] = {
		touch = "指挥官！~你呀，本来可以做得更好的，但为什么总是正经不起来呢……|镇守府一直这样毫无改变，指挥官你至少努力点啊！|指挥官？到底有没有认真听我说话呀？我要用粉笔头砸你了~~最讨厌别人问话不回了~哼！",
		feeling3 = "",
		upgrade = "",
		expedition = "",
		win_mvp = "",
		home = "",
		mission = "",
		touch2 = "",
		feeling1 = "",
		skill = "",
		drop_descrip = "这些船出现就不对了",
		mail = "",
		lose = "",
		propose = "",
		hp_warning = "",
		id = 900003,
		voice_key = -1,
		feeling5 = "",
		main = "",
		feeling4 = "",
		profile = "",
		mission_complete = "",
		headtouch = "",
		feeling2 = "",
		unlock = "",
		vote = "",
		battle = "",
		login = "",
		detail = "",
		couple_encourage = {}
	},
	[900004] = {
		touch = "...............Mmmh, Commander?",
		feeling3 = "Reconnaissance is a very important task! Eh, losing focus? Wh-what are you saying, I'm just ob-observing the weather.",
		upgrade = "If you get lost again, you can protect yourself.",
		expedition = "This cloud looks like cotton candy...hmm? Ahh, Commander, Commission team is back~",
